Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
    (26) INSTRUCCION_ASIGNACION -> TkIdent . TkAsignacion EXPRESION SECUENCIACION

    TkAsignacion    shift and go to state 45


state 24

    (23) INSTRUCCION_FROM -> TkFrom . COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (29) COTA_INF -> . EXPRESION_TERMINAL
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    COTA_INF                       shift and go to state 46
    EXPRESION_TERMINAL             shift and go to state 47

state 25

    (24) INSTRUCCION_WHILE -> TkWhile . EXPRESION TkRepeat SECUENCIACION TkDone
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 48
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 26

    (27) INSTRUCCION_IO -> TkRead . TkIdent TkPuntoYComa

    TkIdent         shift and go to state 49


state 27

    (28) INSTRUCCION_IO -> TkPrint . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 50
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 28

    (4) SECUENCIA_DECLARACION -> DECLARACION TkPuntoYComa SECUENCIA_DECLARACION .

    TkBegin         reduce using rule 4 (SECUENCIA_DECLARACION -> DECLARACION TkPuntoYComa SECUENCIA_DECLARACION .)


state 29

    (6) DECLARACION -> VARIABLES TkOf TkType . TIPO
    (9) TIPO -> . TkInteger
    (10) TIPO -> . TkBoolean
    (11) TIPO -> . TkCanvas

    TkInteger       shift and go to state 52
    TkBoolean       shift and go to state 53
    TkCanvas        shift and go to state 54

    TIPO                           shift and go to state 51

state 30

    (7) VARIABLES -> TkIdent TkComa VARIABLES .

    TkOf            reduce using rule 7 (VARIABLES -> TkIdent TkComa VARIABLES .)


state 31

    (3) DECLARACIONES -> TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd .

    $end            reduce using rule 3 (DECLARACIONES -> TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd .)
    TkEnd           reduce using rule 3 (DECLARACIONES -> TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd .)
    TkDone          reduce using rule 3 (DECLARACIONES -> TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd .)
    TkOtherwise     reduce using rule 3 (DECLARACIONES -> TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd .)


state 32

    (20) INSTRUCCION_IF -> TkIf EXPRESION . TkThen SECUENCIACION TkOtherwise SECUENCIACION TkDone
    (21) INSTRUCCION_IF -> TkIf EXPRESION . SECUENCIACION TkDone
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion
    (12) SECUENCIACION -> . INSTRUCCION_IF
    (13) SECUENCIACION -> . INSTRUCCION_WITH
    (14) SECUENCIACION -> . INSTRUCCION_FROM
    (15) SECUENCIACION -> . INSTRUCCION_WHILE
    (16) SECUENCIACION -> . INSTRUCCION_ASIGNACION
    (17) SECUENCIACION -> . INSTRUCCION_IO
    (18) SECUENCIACION -> . DECLARACIONES
    (19) SECUENCIACION -> . empty
    (20) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION TkOtherwise SECUENCIACION TkDone
    (21) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION TkDone
    (22) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (23) INSTRUCCION_FROM -> . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (24) INSTRUCCION_WHILE -> . TkWhile EXPRESION TkRepeat SECUENCIACION TkDone
    (25) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
    (26) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION SECUENCIACION
    (27) INSTRUCCION_IO -> . TkRead TkIdent TkPuntoYComa
    (28) INSTRUCCION_IO -> . TkPrint EXPRESION
    (3) DECLARACIONES -> . TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd
    (1) empty -> .

    TkThen          shift and go to state 55
    TkMas           shift and go to state 57
    TkMenos         shift and go to state 58
    TkMult          shift and go to state 59
    TkDiv           shift and go to state 60
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 62
    TkDisyuncion    shift and go to state 63
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 65
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 67
    TkIgual         shift and go to state 68
    TkDesigual      shift and go to state 69
    TkConcatHorizontal shift and go to state 70
    TkConcatVertical shift and go to state 71
    TkNegacion      shift and go to state 72
    TkTransposicion shift and go to state 73
    TkIf            shift and go to state 21
    TkWith          shift and go to state 22
